Source,APAR Number,isSecurity,Title,Reported component name,Status,PE,HIPER,Submitted date,Closed date
WAS,PH61807,N,"WEBSPHERE ADMINISTRATIVE CONSOLE DISPLAYS INCORRECT USER STATUS ON THE ""ADMINISTRATIVE USER ROLES"" PANEL.",N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH64018,N,SET PERMISSIONS-POLICY HEADER FOR THE ADMIN CONSOLE,WEBSPHERE FOR Z,CLOSED  PER,NoPE,NoHIPER,2024-11-06,2025-05-22
WAS,PH66923,N,OOM HEAP ISSUE WHILE NAVIGATING ON ADMIN CONSOLE-LOGGING PANEL,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67096,N,CHANGES TO THE CLIENTMODE PROPERTY ARE NOT SAVED IN ADMINISTRATIVE CONSOLE AND WSADMIN,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68469,N,THE LAYOUT OF SAVE CHANGES MESSAGE PAGE IS WRONG IN CHINESE,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH20984,N,POTENTIAL DEADLOCK WHEN RECEIVING SIB JMS MESSAGES USING READAHEAD,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH65934,N,9.0.5.24/1.0.0.1 UPDATES FOR MANAGED LIBERTY SERVERS,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66494,N,REMOVE DEPRECATED IBM SUPPORT ASSISTANT DATA COLLECTION TOOL FROM WEBSPHERE APPLICATION SERVER 8.5.5 AND 9.0.5,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66510,N,SAML WEB INBOUND FILTERS ARE NOT WORKING PROPERLY,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66834,N,MEMORY ISSUE WITH IBM_HTTP_SERVER - ODRLIB,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66962,N,UPGRADE COMMONS BEANUTILS TO 1.11.0 FROM 1.9.4,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67137,Y,IBM WebSphere Application Server is affected by a denial of service due to Apache Commons FileUpload (CVE-2025-48976 CVSS 7.5),N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68008,N,ADDHTTPSESSIONATTRIBUTELISTENER ARRAYINDEXOUTOFBOUNDSEXCEPTION OCCURRED AND THE APPLICATION DID NOT START,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68016,N,BUTTON LEADING TO BLANK PAGE IN SHARED LIBRARIES,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68117,N,UPGRADE COMMONS-LANG PREREQ FOR PREREQ.JAXRS,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68418,Y,IBM WebSphere Application Server is affected by SMTP injection due to Jakarta Mail (CVE-2025-7962 CVSS 7.5),N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH62104,N,FAIL TO APPLY IHS V8.5.5.25 DUE TO VISUAL C++ 2022 REDISTRIBUTABLE PACKAGE INSTALLATION FAILURE,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67377,N,UNABLE TO EXPAND DYNAMIC CLUSTER,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH69282,N,"RUNTIME OPERATIONS -> APPLICATION. ""AN UNEXPECTED ERROR HAS OCCURRED. CHECK THE LOGS FOR DETAILS AND CONTACT IBM SUPPORT.""",N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67656,N,ROLLBACK() SHOULD NOT BE CALLED WHILE IN AUTO-COMMIT MODE. J2CA0081E: METHOD DESTROY FAILED WHILE TRYING TO EXECUTE METHOD,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68776,N,NULLPOINTEREXCEPTION OCCURS IN WEBSPHERE APPLICATION SERVER V9.0.5.24,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67624,N,WHEN ADDING A NEW NODE TO AN EXISTING NODEGROUP ON A WEBSPHERE CELL RESOURCES ARE DISAPPEARING FROM THE CONSOLE,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68494,N,WHEN MIGRATING WASPOSTUPGRADE FAILS WITH - COM.IBM.WEBSPHERE.MANAGEMENT.EXCEPTION.ADMINEXCEPTION: INVALID I,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66833,N,MEMORY LEAK IN WEB SERVER PLUG-INS FOR IBM WEBSPHERE APPLICATION SERVER,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67568,N,PLUGIN ATTEMPTS ROUTING NON-AFFINITY REQUESTS TO SERVERS WITH WEIGHT=0 CAUSING DELAYS,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67197,N,REMOVE OUTDATED MATERIAL FROM CUSTOMIZED INSTRUCTIONS IN ZPMT,WEBSPHERE FOR Z,CLOSED  PER,NoPE,NoHIPER,2025-07-03,2025-08-21
WAS,PH61460,N,THROW HUNGTHREADEXCEPTION FOR AUTOMTIC COLLECTION MUSGATHER,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH65282,N,PLATFORMHELPERFACTORY LOGS MISLEADING FFDC AND NCDFE.,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66167,N,IBM WebSphere Application Server could provide weaker than expected security (CVE-2025-33142 CVSS 5.3),N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66805,N,ADMINTASK.BINARYAUDITLOGREADER REPORT FAILS TO CREATE HTML FILES WITH STRINGINDEXOUTOFBOUNDSEXCEPTION,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66978,N,"When global security is enabled, access to unprotected EJBs is denied for unauthenticated users",N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67817,Y,IBM WebSphere Application Server is affected by a denial of service (CVE-2025-36099 CVSS 4.9),N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68116,N,Multiple SPNEGO MECH credentials with the same usage (Initiate) were attempted to be added to a single object,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68243,Y,IBM WebSphere Application Server is affected by cross-site scripting (CVE-2025-12635 CVSS 5.4),N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68795,N,CERTIFICATE UPDATES ARE NOT REFLECTED ON SOAP CONNECTIONS WITHOUT A RESTART,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68921,N,MISSING CLASS IN A JAR FILE FOR IBM I PLATFORM,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68722,N,A NULLPOINTEREXCEPTION OCCURS WHEN REQUESTING TO A NON-EXISTING APPLICATION/CONTEXT ROOT USING A SECURED HTTPS CONNECTION.,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH67849,N,9.0.5.26 UPDATES FOR MANAGED LIBERTY SERVERS,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH63064,N,"JAX-WS COMPONENT RETURNS CWWIM4537E AND CWWIM4529E AS A FAULTSTRING WHEN ""WEBSERVICES.UNIFY.FAULTS"" IS SET TO FALSE",N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH68381,N,Performance problem due to improper TLD handling,N/A,N/A,N/A,N/A,N/A,N/A
WAS,PH66282,N,ADD SUPPORT FOR CICS 6.2 IN WEBSPHERE OPTIMIZED LOCAL ADAPTERS FOR WEBSPHERE TRADITIONAL,WEBSPHERE FOR Z,CLOSED  PER,NoPE,NoHIPER,2025-04-24,2025-06-16
